

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374                           
   375                           	psect	idataBANK0
   376  07FF                     __pidataBANK0:
   377                           
   378                           ;initializer for _start_once
   379  07FF  3401               	retlw	1
   380  000C                     _PIR1bits	set	12
   381  001A                     _RCREG	set	26
   382  000B                     _INTCONbits	set	11
   383  0018                     _RCSTAbits	set	24
   384  0005                     _PORTA	set	5
   385  0009                     _PORTEbits	set	9
   386  0065                     _RCIF	set	101
   387  003A                     _RC2	set	58
   388  0038                     _RC0	set	56
   389  0037                     _RB7	set	55
   390  0036                     _RB6	set	54
   391  0035                     _RB5	set	53
   392  0034                     _RB4	set	52
   393  0048                     _RE0	set	72
   394  0031                     _RB1	set	49
   395  0030                     _RB0	set	48
   396  002D                     _RA5	set	45
   397  002C                     _RA4	set	44
   398  003B                     _RC3	set	59
   399  0040                     _RD0	set	64
   400  0028                     _RA0	set	40
   401  008C                     _PIE1bits	set	140
   402  0099                     _SPBRG	set	153
   403  0098                     _TXSTAbits	set	152
   404  0086                     _TRISB	set	134
   405  0086                     _TRISBbits	set	134
   406  0087                     _TRISCbits	set	135
   407  0088                     _TRISDbits	set	136
   408  0089                     _TRISEbits	set	137
   409  009F                     _ADCON1	set	159
   410  0085                     _TRISAbits	set	133
   411                           
   412                           	psect	strings
   413  02E3                     __pstrings:
   414  02E3                     stringtab:
   415  02E3                     __stringtab:
   416                           
   417                           ;	String table - string pointers are 2 bytes each
   418  02E3  1BFF               	btfsc	btemp+1,7
   419  02E4  2AED               	ljmp	stringcode
   420  02E5  1383               	bcf	3,7
   421  02E6  187F               	btfsc	btemp+1,0
   422  02E7  1783               	bsf	3,7
   423  02E8  0800               	movf	0,w
   424  02E9  0A84               	incf	4,f
   425  02EA  1903               	skipnz
   426  02EB  0AFF               	incf	btemp+1,f
   427  02EC  0008               	return
   428  02ED                     stringcode:
   429  02ED  087F               	movf	btemp+1,w
   430  02EE  397F               	andlw	127
   431  02EF  008A               	movwf	10
   432  02F0  0804               	movf	4,w
   433  02F1  0A84               	incf	4,f
   434  02F2  1903               	skipnz
   435  02F3  0AFF               	incf	btemp+1,f
   436  02F4  0082               	movwf	2
   437  02F5                     __stringbase:
   438  02F5                     __end_of__stringtab:
   439                           
   440                           	psect	stringtext
   441  0300                     __pstringtext:
   442  0300                     STR_15:
   443  0300  3420               	retlw	32	;' '
   444  0301  3463               	retlw	99	;'c'
   445  0302  346F               	retlw	111	;'o'
   446  0303  346E               	retlw	110	;'n'
   447  0304  346E               	retlw	110	;'n'
   448  0305  3465               	retlw	101	;'e'
   449  0306  3463               	retlw	99	;'c'
   450  0307  3474               	retlw	116	;'t'
   451  0308  3420               	retlw	32	;' '
   452  0309  3479               	retlw	121	;'y'
   453  030A  346F               	retlw	111	;'o'
   454  030B  3475               	retlw	117	;'u'
   455  030C  3472               	retlw	114	;'r'
   456  030D  3420               	retlw	32	;' '
   457  030E  3464               	retlw	100	;'d'
   458  030F  3465               	retlw	101	;'e'
   459  0310  3476               	retlw	118	;'v'
   460  0311  3469               	retlw	105	;'i'
   461  0312  3463               	retlw	99	;'c'
   462  0313  3465               	retlw	101	;'e'
   463  0314  3420               	retlw	32	;' '
   464  0315  3475               	retlw	117	;'u'
   465  0316  3473               	retlw	115	;'s'
   466  0317  3469               	retlw	105	;'i'
   467  0318  346E               	retlw	110	;'n'
   468  0319  3467               	retlw	103	;'g'
   469  031A  3420               	retlw	32	;' '
   470  031B  3462               	retlw	98	;'b'
   471  031C  346C               	retlw	108	;'l'
   472  031D  3475               	retlw	117	;'u'
   473  031E  3465               	retlw	101	;'e'
   474  031F  3474               	retlw	116	;'t'
   475  0320  346F               	retlw	111	;'o'
   476  0321  346F               	retlw	111	;'o'
   477  0322  3474               	retlw	116	;'t'
   478  0323  3468               	retlw	104	;'h'
   479  0324  3420               	retlw	32	;' '
   480  0325  3400               	retlw	0
   481  0326                     STR_16:
   482  0326  3420               	retlw	32	;' '
   483  0327  3474               	retlw	116	;'t'
   484  0328  346F               	retlw	111	;'o'
   485  0329  3420               	retlw	32	;' '
   486  032A  3468               	retlw	104	;'h'
   487  032B  3463               	retlw	99	;'c'
   488  032C  3430               	retlw	48	;'0'
   489  032D  3435               	retlw	53	;'5'
   490  032E  3420               	retlw	32	;' '
   491  032F  3461               	retlw	97	;'a'
   492  0330  346E               	retlw	110	;'n'
   493  0331  3464               	retlw	100	;'d'
   494  0332  3420               	retlw	32	;' '
   495  0333  3465               	retlw	101	;'e'
   496  0334  346E               	retlw	110	;'n'
   497  0335  346A               	retlw	106	;'j'
   498  0336  346F               	retlw	111	;'o'
   499  0337  3479               	retlw	121	;'y'
   500  0338  3420               	retlw	32	;' '
   501  0339  3463               	retlw	99	;'c'
   502  033A  346F               	retlw	111	;'o'
   503  033B  346E               	retlw	110	;'n'
   504  033C  3474               	retlw	116	;'t'
   505  033D  3472               	retlw	114	;'r'
   506  033E  346F               	retlw	111	;'o'
   507  033F  346C               	retlw	108	;'l'
   508  0340  346C               	retlw	108	;'l'
   509  0341  3469               	retlw	105	;'i'
   510  0342  346E               	retlw	110	;'n'
   511  0343  3467               	retlw	103	;'g'
   512  0344  342E               	retlw	46	;'.'
   513  0345  342E               	retlw	46	;'.'
   514  0346  342E               	retlw	46	;'.'
   515  0347  3400               	retlw	0
   516  0348                     STR_12:
   517  0348  3420               	retlw	32	;' '
   518  0349  3420               	retlw	32	;' '
   519  034A  3420               	retlw	32	;' '
   520  034B  3420               	retlw	32	;' '
   521  034C  3420               	retlw	32	;' '
   522  034D  3420               	retlw	32	;' '
   523  034E  3420               	retlw	32	;' '
   524  034F  3420               	retlw	32	;' '
   525  0350  3420               	retlw	32	;' '
   526  0351  3420               	retlw	32	;' '
   527  0352  3420               	retlw	32	;' '
   528  0353  3420               	retlw	32	;' '
   529  0354  3420               	retlw	32	;' '
   530  0355  3420               	retlw	32	;' '
   531  0356  3420               	retlw	32	;' '
   532  0357  3420               	retlw	32	;' '
   533  0358  3420               	retlw	32	;' '
   534  0359  3420               	retlw	32	;' '
   535  035A  3420               	retlw	32	;' '
   536  035B  3420               	retlw	32	;' '
   537  035C  3420               	retlw	32	;' '
   538  035D  3420               	retlw	32	;' '
   539  035E  3420               	retlw	32	;' '
   540  035F  3400               	retlw	0
   541  0360                     STR_14:
   542  0360  345F               	retlw	95	;'_'
   543  0361  345F               	retlw	95	;'_'
   544  0362  3449               	retlw	73	;'I'
   545  0363  344E               	retlw	78	;'N'
   546  0364  3453               	retlw	83	;'S'
   547  0365  3454               	retlw	84	;'T'
   548  0366  3452               	retlw	82	;'R'
   549  0367  3455               	retlw	85	;'U'
   550  0368  3443               	retlw	67	;'C'
   551  0369  3454               	retlw	84	;'T'
   552  036A  3449               	retlw	73	;'I'
   553  036B  344F               	retlw	79	;'O'
   554  036C  344E               	retlw	78	;'N'
   555  036D  3453               	retlw	83	;'S'
   556  036E  345F               	retlw	95	;'_'
   557  036F  345F               	retlw	95	;'_'
   558  0370  3420               	retlw	32	;' '
   559  0371  3420               	retlw	32	;' '
   560  0372  3400               	retlw	0
   561  0373                     STR_9:
   562  0373  3459               	retlw	89	;'Y'
   563  0374  3445               	retlw	69	;'E'
   564  0375  344C               	retlw	76	;'L'
   565  0376  344C               	retlw	76	;'L'
   566  0377  344F               	retlw	79	;'O'
   567  0378  3457               	retlw	87	;'W'
   568  0379  3420               	retlw	32	;' '
   569  037A  344C               	retlw	76	;'L'
   570  037B  3445               	retlw	69	;'E'
   571  037C  3444               	retlw	68	;'D'
   572  037D  3420               	retlw	32	;' '
   573  037E  344F               	retlw	79	;'O'
   574  037F  3446               	retlw	70	;'F'
   575  0380  3446               	retlw	70	;'F'
   576  0381  342E               	retlw	46	;'.'
   577  0382  342E               	retlw	46	;'.'
   578  0383  342E               	retlw	46	;'.'
   579  0384  3400               	retlw	0
   580  0385                     STR_10:
   581  0385  3457               	retlw	87	;'W'
   582  0386  3448               	retlw	72	;'H'
   583  0387  3449               	retlw	73	;'I'
   584  0388  3454               	retlw	84	;'T'
   585  0389  3445               	retlw	69	;'E'
   586  038A  3420               	retlw	32	;' '
   587  038B  344C               	retlw	76	;'L'
   588  038C  3445               	retlw	69	;'E'
   589  038D  3444               	retlw	68	;'D'
   590  038E  3420               	retlw	32	;' '
   591  038F  344F               	retlw	79	;'O'
   592  0390  3446               	retlw	70	;'F'
   593  0391  3446               	retlw	70	;'F'
   594  0392  342E               	retlw	46	;'.'
   595  0393  342E               	retlw	46	;'.'
   596  0394  342E               	retlw	46	;'.'
   597  0395  3400               	retlw	0
   598  0396                     STR_8:
   599  0396  3447               	retlw	71	;'G'
   600  0397  3452               	retlw	82	;'R'
   601  0398  3445               	retlw	69	;'E'
   602  0399  3445               	retlw	69	;'E'
   603  039A  344E               	retlw	78	;'N'
   604  039B  3420               	retlw	32	;' '
   605  039C  344C               	retlw	76	;'L'
   606  039D  3445               	retlw	69	;'E'
   607  039E  3444               	retlw	68	;'D'
   608  039F  3420               	retlw	32	;' '
   609  03A0  344F               	retlw	79	;'O'
   610  03A1  3446               	retlw	70	;'F'
   611  03A2  3446               	retlw	70	;'F'
   612  03A3  342E               	retlw	46	;'.'
   613  03A4  342E               	retlw	46	;'.'
   614  03A5  342E               	retlw	46	;'.'
   615  03A6  3400               	retlw	0
   616  03A7                     STR_4:
   617  03A7  3459               	retlw	89	;'Y'
   618  03A8  3445               	retlw	69	;'E'
   619  03A9  344C               	retlw	76	;'L'
   620  03AA  344C               	retlw	76	;'L'
   621  03AB  344F               	retlw	79	;'O'
   622  03AC  3457               	retlw	87	;'W'
   623  03AD  3420               	retlw	32	;' '
   624  03AE  344C               	retlw	76	;'L'
   625  03AF  3445               	retlw	69	;'E'
   626  03B0  3444               	retlw	68	;'D'
   627  03B1  3420               	retlw	32	;' '
   628  03B2  344F               	retlw	79	;'O'
   629  03B3  344E               	retlw	78	;'N'
   630  03B4  342E               	retlw	46	;'.'
   631  03B5  342E               	retlw	46	;'.'
   632  03B6  342E               	retlw	46	;'.'
   633  03B7  3400               	retlw	0
   634  03B8                     STR_6:
   635  03B8  3442               	retlw	66	;'B'
   636  03B9  344C               	retlw	76	;'L'
   637  03BA  3455               	retlw	85	;'U'
   638  03BB  3445               	retlw	69	;'E'
   639  03BC  3420               	retlw	32	;' '
   640  03BD  344C               	retlw	76	;'L'
   641  03BE  3445               	retlw	69	;'E'
   642  03BF  3444               	retlw	68	;'D'
   643  03C0  3420               	retlw	32	;' '
   644  03C1  344F               	retlw	79	;'O'
   645  03C2  3446               	retlw	70	;'F'
   646  03C3  3446               	retlw	70	;'F'
   647  03C4  342E               	retlw	46	;'.'
   648  03C5  342E               	retlw	46	;'.'
   649  03C6  342E               	retlw	46	;'.'
   650  03C7  3400               	retlw	0
   651  03C8                     STR_5:
   652  03C8  3457               	retlw	87	;'W'
   653  03C9  3448               	retlw	72	;'H'
   654  03CA  3449               	retlw	73	;'I'
   655  03CB  3454               	retlw	84	;'T'
   656  03CC  3445               	retlw	69	;'E'
   657  03CD  3420               	retlw	32	;' '
   658  03CE  344C               	retlw	76	;'L'
   659  03CF  3445               	retlw	69	;'E'
   660  03D0  3444               	retlw	68	;'D'
   661  03D1  3420               	retlw	32	;' '
   662  03D2  344F               	retlw	79	;'O'
   663  03D3  344E               	retlw	78	;'N'
   664  03D4  342E               	retlw	46	;'.'
   665  03D5  342E               	retlw	46	;'.'
   666  03D6  342E               	retlw	46	;'.'
   667  03D7  3400               	retlw	0
   668  03D8                     STR_3:
   669  03D8  3447               	retlw	71	;'G'
   670  03D9  3452               	retlw	82	;'R'
   671  03DA  3445               	retlw	69	;'E'
   672  03DB  3445               	retlw	69	;'E'
   673  03DC  344E               	retlw	78	;'N'
   674  03DD  3420               	retlw	32	;' '
   675  03DE  344C               	retlw	76	;'L'
   676  03DF  3445               	retlw	69	;'E'
   677  03E0  3444               	retlw	68	;'D'
   678  03E1  3420               	retlw	32	;' '
   679  03E2  344F               	retlw	79	;'O'
   680  03E3  344E               	retlw	78	;'N'
   681  03E4  342E               	retlw	46	;'.'
   682  03E5  342E               	retlw	46	;'.'
   683  03E6  342E               	retlw	46	;'.'
   684  03E7  3400               	retlw	0
   685  03E8                     STR_7:
   686  03E8  3452               	retlw	82	;'R'
   687  03E9  3445               	retlw	69	;'E'
   688  03EA  3444               	retlw	68	;'D'
   689  03EB  3420               	retlw	32	;' '
   690  03EC  344C               	retlw	76	;'L'
   691  03ED  3445               	retlw	69	;'E'
   692  03EE  3444               	retlw	68	;'D'
   693  03EF  3420               	retlw	32	;' '
   694  03F0  344F               	retlw	79	;'O'
   695  03F1  3446               	retlw	70	;'F'
   696  03F2  3446               	retlw	70	;'F'
   697  03F3  342E               	retlw	46	;'.'
   698  03F4  342E               	retlw	46	;'.'
   699  03F5  342E               	retlw	46	;'.'
   700  03F6  3400               	retlw	0
   701  03F7                     STR_1:
   702  03F7  3442               	retlw	66	;'B'
   703  03F8  344C               	retlw	76	;'L'
   704  03F9  3455               	retlw	85	;'U'
   705  03FA  3445               	retlw	69	;'E'
   706  03FB  3420               	retlw	32	;' '
   707  03FC  344C               	retlw	76	;'L'
   708  03FD  3445               	retlw	69	;'E'
   709  03FE  3444               	retlw	68	;'D'
   710  03FF  3420               	retlw	32	;' '
   711  0400  344F               	retlw	79	;'O'
   712  0401  344E               	retlw	78	;'N'
   713  0402  342E               	retlw	46	;'.'
   714  0403  342E               	retlw	46	;'.'
   715  0404  342E               	retlw	46	;'.'
   716  0405  3400               	retlw	0
   717  0406                     STR_2:
   718  0406  3452               	retlw	82	;'R'
   719  0407  3445               	retlw	69	;'E'
   720  0408  3444               	retlw	68	;'D'
   721  0409  3420               	retlw	32	;' '
   722  040A  344C               	retlw	76	;'L'
   723  040B  3445               	retlw	69	;'E'
   724  040C  3444               	retlw	68	;'D'
